name_list_liburnian = {

	cadet_dynasty_names = {
		"dynn_Agirri"
		"dynn_Agronis"
		"dynn_Andis"
		"dynn_Andionis"
		"dynn_Annaei"
		"dynn_Aplis"
		"dynn_Apludi"
		"dynn_Apli"
		"dynn_Apuri"
		"dynn_Arbonis"
		"dynn_Artae"
		"dynn_Baezonis"
		"dynn_Ballaii"
		"dynn_Bardylis"
		"dynn_Batonis"
		"dynn_Beusae"
		"dynn_Bledis"
		"dynn_Blodi"
		"dynn_Boicenis"
		"dynn_Breigi"
		"dynn_Breuci"
		"dynn_Carvi"
		"dynn_Dasae"
		"dynn_Dasii"
		"dynn_Dasmeni"
		"dynn_Dastonis"
		"dynn_Dazae"
		"dynn_Dazaii"
		"dynn_Dazi"
		"dynn_Diti"
		"dynn_Epicadi"
		"dynn_Epidii"
		"dynn_Galauri"
		"dynn_Gentii"
		"dynn_Genthii"
		"dynn_Glavi"
		"dynn_Grabi"
		"dynn_Ietti"
		"dynn_Laidi"
		"dynn_Laisci"
		"dynn_Ledri"
		"dynn_Liccaii"
		"dynn_Longari"
		"dynn_Messoris"
		"dynn_Monunii"
		"dynn_Mytili"
		"dynn_Paionis"
		"dynn_Panis"
		"dynn_Paniae"
		"dynn_Pinnis"
		"dynn_Pladomeni"
		"dynn_Platoris"
		"dynn_Platinonis"
		"dynn_Pleurati"
		"dynn_Posantionis"
		"dynn_Pravaii"
		"dynn_Proradi"
		"dynn_Samuntionis"
		"dynn_Scerdilaidae"
		"dynn_Scenobardi"
		"dynn_Scenocali"
		"dynn_Scirtonis"
		"dynn_Seionis"
		"dynn_Sirrae"
		"dynn_Statanii"
		"dynn_Statici"
		"dynn_Statonis"
		"dynn_Stati"
		"dynn_Temi"
		"dynn_Titonis"
		"dynn_Tizii"
		"dynn_Triti"
		"dynn_Vendis"
		"dynn_Verzonis"
		"dynn_Verzuli"
		"dynn_Zanatis"
		"dynn_Ziraei"
		"dynn_Cleiti"
		"dynn_Glauci"
		"dynn_Anni"
		"dynn_Breici"
		"dynn_Bricci"
		"dynn_Gentheae"
		"dynn_Hortaii"
		"dynn_Laidiae"
		"dynn_Laidani"
		"dynn_Lobaii"
		"dynn_Plaii"
		"dynn_Preurati"
		"dynn_Scyrthanae"
		"dynn_Teutii"
		"dynn_Aelii"
		"dynn_Aemilii"
		"dynn_Antonii"
		"dynn_Aurelii"
		"dynn_Cassii"
		"dynn_Claudii"
		"dynn_Decimi"
		"dynn_Flavii"
		"dynn_Gaii"
		"dynn_Julii"
		"dynn_Lucii"
		"dynn_Marci"
		"dynn_Marcelli"
		"dynn_Maximi"
		"dynn_Publii"
		"dynn_Quinti"
		"dynn_Severi"
		"dynn_Titi"
		"dynn_Valerii"
		"dynn_Borae"
		"dynn_Bori"
		"dynn_Callonis"
		"dynn_Iatonis"
		"dynn_Licconis"
		"dynn_Nebris"
		"dynn_Pantonis"
		"dynn_Vietis"
		"dynn_Audati"
		"dynn_Bircennae"
		"dynn_Caeri"
		"dynn_Etuti"
		"dynn_Teuti"
		"dynn_Triteuti"
		"dynn_Abae"
		"dynn_Ammici"
		"dynn_Annici"
		"dynn_Genthei"
		"dynn_Zaiminae"
		"dynn_Isthenae"
		"dynn_Clebeti"
		"dynn_Coretae"
		"dynn_Mallecae"
		"dynn_Tataiae"
		"dynn_Antis"
		"dynn_Curbani"
		"dynn_Cursulavi"
		"dynn_Dasantilli"
		"dynn_Eneni"
		"dynn_Gentheni"
		"dynn_Lavinci"
		"dynn_Madeni"
		"dynn_Pantiae"
		"dynn_Temeiae"
	}

	dynasty_names = {
		"dynn_Agirri"
		"dynn_Agronis"
		"dynn_Andis"
		"dynn_Andionis"
		"dynn_Annaei"
		"dynn_Aplis"
		"dynn_Apludi"
		"dynn_Apli"
		"dynn_Apuri"
		"dynn_Arbonis"
		"dynn_Artae"
		"dynn_Baezonis"
		"dynn_Ballaii"
		"dynn_Bardylis"
		"dynn_Batonis"
		"dynn_Beusae"
		"dynn_Bledis"
		"dynn_Blodi"
		"dynn_Boicenis"
		"dynn_Breigi"
		"dynn_Breuci"
		"dynn_Carvi"
		"dynn_Dasae"
		"dynn_Dasii"
		"dynn_Dasmeni"
		"dynn_Dastonis"
		"dynn_Dazae"
		"dynn_Dazaii"
		"dynn_Dazi"
		"dynn_Diti"
		"dynn_Epicadi"
		"dynn_Epidii"
		"dynn_Galauri"
		"dynn_Gentii"
		"dynn_Genthii"
		"dynn_Glavi"
		"dynn_Grabi"
		"dynn_Ietti"
		"dynn_Laidi"
		"dynn_Laisci"
		"dynn_Ledri"
		"dynn_Liccaii"
		"dynn_Longari"
		"dynn_Messoris"
		"dynn_Monunii"
		"dynn_Mytili"
		"dynn_Paionis"
		"dynn_Panis"
		"dynn_Paniae"
		"dynn_Pinnis"
		"dynn_Pladomeni"
		"dynn_Platoris"
		"dynn_Platinonis"
		"dynn_Pleurati"
		"dynn_Posantionis"
		"dynn_Pravaii"
		"dynn_Proradi"
		"dynn_Samuntionis"
		"dynn_Scerdilaidae"
		"dynn_Scenobardi"
		"dynn_Scenocali"
		"dynn_Scirtonis"
		"dynn_Seionis"
		"dynn_Sirrae"
		"dynn_Statanii"
		"dynn_Statici"
		"dynn_Statonis"
		"dynn_Stati"
		"dynn_Temi"
		"dynn_Titonis"
		"dynn_Tizii"
		"dynn_Triti"
		"dynn_Vendis"
		"dynn_Verzonis"
		"dynn_Verzuli"
		"dynn_Zanatis"
		"dynn_Ziraei"
		"dynn_Cleiti"
		"dynn_Glauci"
		"dynn_Anni"
		"dynn_Breici"
		"dynn_Bricci"
		"dynn_Gentheae"
		"dynn_Hortaii"
		"dynn_Laidiae"
		"dynn_Laidani"
		"dynn_Lobaii"
		"dynn_Plaii"
		"dynn_Preurati"
		"dynn_Scyrthanae"
		"dynn_Teutii"
		"dynn_Aelii"
		"dynn_Aemilii"
		"dynn_Antonii"
		"dynn_Aurelii"
		"dynn_Cassii"
		"dynn_Claudii"
		"dynn_Decimi"
		"dynn_Flavii"
		"dynn_Gaii"
		"dynn_Julii"
		"dynn_Lucii"
		"dynn_Marci"
		"dynn_Marcelli"
		"dynn_Maximi"
		"dynn_Publii"
		"dynn_Quinti"
		"dynn_Severi"
		"dynn_Titi"
		"dynn_Valerii"
		"dynn_Borae"
		"dynn_Bori"
		"dynn_Callonis"
		"dynn_Iatonis"
		"dynn_Licconis"
		"dynn_Nebris"
		"dynn_Pantonis"
		"dynn_Vietis"
		"dynn_Audati"
		"dynn_Bircennae"
		"dynn_Caeri"
		"dynn_Etuti"
		"dynn_Teuti"
		"dynn_Triteuti"
		"dynn_Abae"
		"dynn_Ammici"
		"dynn_Annici"
		"dynn_Genthei"
		"dynn_Zaiminae"
		"dynn_Isthenae"
		"dynn_Clebeti"
		"dynn_Coretae"
		"dynn_Mallecae"
